,<CLOSE>,indicator,Общая стоимость портфеля
2011-12-09,87.09,0.0,5000.0
2012-03-20,121.0,100.0,5000.0
2012-03-21,169.4,24.305555555555554,5000.0
2012-03-22,101.64,34.357894736842105,5000.0
2012-03-23,98.9,7.5,5000.0
2012-03-26,59.34,17.77863379558295,5000.0
2012-03-27,51.0,7.405329593267883,5000.0
2012-03-28,51.9,6.666666666666666,5000.0
2012-03-29,43.0,6.666666666666666,5000.0
2012-03-30,35.5,25.142857142857146,5000.0
2012-04-02,46.39,9.03409090909091,5000.0
2012-04-03,53.3,8.653846153846152,5000.0
2012-04-04,44.71,6.363636363636362,5000.0
2012-04-05,42.0,8.181818181818182,5000.0
2012-04-06,40.41,4.583333333333333,5000.0
2012-04-09,36.62,5.0,5000.0
2012-04-10,36.99,5.7142857142857135,5000.0
2012-04-11,41.6,14.375,5000.0
2012-04-12,39.64,0.0,5000.0
2012-04-13,40.69,0.0,5000.0
2012-04-16,38.0,0.0,5000.0
2012-04-17,36.99,50.0,5000.0
2012-04-18,35.33,0.0,5000.0
2012-04-19,33.0,0.0,5000.0
2012-04-20,32.0,23.333333333333336,5000.0
2012-04-23,30.59,0.0,5000.0
2012-04-24,31.11,0.0,5000.0
2012-04-25,35.0,0.0,5000.0
2012-04-26,34.99,0.0,5000.0
2012-04-27,31.0,50.0,5000.0
2012-04-28,31.0,6.666666666666666,5000.0
2012-05-02,27.99,12.0,5000.0
2012-05-03,29.8,0.0,5000.0
2012-05-04,20.02,70.37037037037038,5000.0
2012-05-05,22.0,8.666666666666668,5000.0
2012-05-07,23.69,10.588235294117649,5000.0
2012-05-08,22.98,10.0,5000.0
2012-05-10,23.68,30.90909090909091,5000.0
2012-05-11,24.0,8.888888888888891,5000.0
2012-05-12,22.5,0.0,5000.0
2012-05-14,31.5,70.11494252873564,5000.0
2012-05-15,36.51,8.214285714285714,5000.0
2012-05-16,36.54,6.153846153846153,5000.0
2012-05-17,31.5,3.333333333333333,5000.0
2012-05-18,27.06,3.333333333333333,5000.0
2012-05-21,28.5,15.0,5000.0
2012-05-22,37.99,11.333333333333332,5000.0
2012-05-23,31.28,6.666666666666666,5000.0
2012-05-24,29.96,0.0,5000.0
2012-05-25,28.17,10.0,5000.0
2012-05-28,29.98,0.0,5000.0
2012-05-29,30.0,0.0,5000.0
2012-05-30,29.36,0.0,5000.0
2012-05-31,28.99,66.66666666666666,5000.0
2012-06-01,28.77,10.0,5000.0
2012-06-04,28.74,0.0,5000.0
2012-06-05,28.79,0.0,5000.0
2012-06-06,28.44,0.0,5000.0
2012-06-07,27.27,33.33333333333333,5000.0
2012-06-08,26.98,16.666666666666668,5000.0
2012-06-09,28.0,0.0,5000.0
2012-06-13,27.81,75.0,5000.0
2012-06-14,30.29,8.75,5000.0
2012-06-15,28.86,23.410714285714285,5000.0
2012-06-18,29.0,10.0,5000.0
2012-06-19,27.55,10.0,5000.0
2012-06-20,25.74,10.666666666666666,5000.0
2012-06-21,26.62,6.666666666666666,5000.0
2012-06-22,24.06,10.0,5000.0
2012-06-25,25.55,0.0,5000.0
2012-06-26,25.52,0.0,5000.0
2012-06-27,25.5,0.0,5000.0
2012-06-28,25.1,54.54545454545454,5000.0
2012-06-29,26.4,0.0,5000.0
2012-07-02,25.93,13.333333333333332,5000.0
2012-07-03,25.74,0.0,5000.0
2012-07-04,26.6,0.0,5000.0
2012-07-05,25.99,100.0,5000.0
2012-07-06,25.29,13.333333333333332,5000.0
2012-07-09,24.98,0.0,5000.0
2012-07-10,24.49,0.0,5000.0
2012-07-11,25.0,0.0,5000.0
2012-07-12,25.6,0.0,5000.0
2012-07-13,25.59,0.0,5000.0
2012-07-16,24.98,0.0,5000.0
2012-07-17,25.5,0.0,5000.0
2012-07-18,24.99,0.0,5000.0
2012-07-19,23.5,0.0,5000.0
2012-07-20,23.5,0.0,5000.0
2012-07-23,23.91,0.0,5000.0
2012-07-24,23.84,75.0,5000.0
2012-07-25,24.26,8.333333333333334,5000.0
2012-07-26,22.1,0.0,5000.0
2012-07-27,21.3,100.0,5000.0
2012-07-30,19.56,77.77777777777777,5000.0
2012-07-31,28.67,10.735930735930737,5000.0
2012-08-01,34.0,3.333333333333333,5000.0
2012-08-02,33.0,0.0,5000.0
2012-08-03,33.99,0.0,5000.0
2012-08-06,33.98,0.0,5000.0
2012-08-07,33.98,0.0,5000.0
2012-08-08,33.95,0.0,5000.0
2012-08-09,32.01,0.0,5000.0
2012-08-10,32.9,0.0,5000.0
2012-08-13,32.74,0.0,5000.0
2012-08-14,32.64,0.0,5000.0
2012-08-16,32.77,0.0,5000.0
2012-08-17,31.99,0.0,5000.0
2012-08-20,29.0,0.0,5000.0
2012-08-21,28.76,0.0,5000.0
2012-08-22,28.64,0.0,5000.0
2012-08-23,26.06,0.0,5000.0
2012-08-24,31.69,0.0,5000.0
2012-08-27,31.17,0.0,5000.0
2012-08-28,24.25,0.0,5000.0
2012-08-29,24.0,0.0,5000.0
2012-08-30,24.99,0.0,5000.0
2012-08-31,24.99,0.0,5000.0
2012-09-03,25.13,0.0,5000.0
2012-09-04,25.0,0.0,5000.0
2012-09-06,22.81,0.0,5000.0
2012-09-07,27.49,0.0,5000.0
2012-09-10,26.49,0.0,5000.0
2012-09-11,27.66,0.0,5000.0
2012-09-12,26.17,0.0,5000.0
2012-09-13,25.0,0.0,5000.0
2012-09-14,29.6,0.0,5000.0
2012-09-17,27.29,100.0,5000.0
2012-09-18,28.9,10.0,5161.0
2012-09-19,27.99,0.0,5070.0
2012-09-20,26.01,0.0,4872.0
2012-09-21,26.22,0.0,4893.0
2012-09-24,27.25,0.0,4996.0
2012-09-25,25.84,0.0,4855.0
2012-09-26,25.49,0.0,4820.0
2012-09-27,25.49,0.0,4820.0
2012-09-28,26.17,0.0,4888.0
2012-10-01,25.19,100.0,4790.0
2012-10-03,24.79,0.0,4750.0
2012-10-04,24.59,0.0,4730.0
2012-10-05,25.0,0.0,4771.0
2012-10-08,26.19,0.0,4890.0
2012-10-09,24.97,0.0,4768.0
2012-10-10,24.19,0.0,4690.0
2012-10-11,23.44,0.0,4615.0
2012-10-15,24.49,0.0,4720.0
2012-10-16,23.97,0.0,4668.0
2012-10-17,23.1,0.0,4581.0
2012-10-18,23.0,0.0,4571.0
2012-10-19,23.48,0.0,4619.0
2012-10-22,22.93,100.0,4564.0
2012-10-23,23.4,0.0,4611.0
2012-10-24,22.05,0.0,4476.0
2012-10-25,22.9,0.0,4561.0
2012-10-26,22.0,0.0,4471.0
2012-10-29,22.0,0.0,4471.0
2012-10-30,22.02,0.0,4473.0
2012-10-31,23.47,0.0,4618.0
2012-11-01,23.0,0.0,4571.0
2012-11-02,24.48,0.0,4719.0
2012-11-07,26.61,0.0,4932.0
2012-11-09,26.33,0.0,4904.0
2012-11-12,24.82,0.0,4753.0
2012-11-13,23.2,0.0,4591.0
2012-11-14,23.0,0.0,4571.0
2012-11-15,23.0,10.0,4571.0
2012-11-16,24.0,0.0,4671.0
2012-11-19,24.58,0.0,4729.0
2012-11-21,24.09,0.0,4680.0
2012-11-22,23.01,0.0,4572.0
2012-11-23,23.08,0.0,4579.0
2012-11-26,23.03,0.0,4574.0
2012-11-27,24.06,0.0,4677.0
2012-11-28,24.06,0.0,4677.0
2012-11-29,23.96,0.0,4667.0
2012-11-30,22.0,100.0,4471.0
2012-12-03,22.0,0.0,4471.0
2012-12-04,23.56,0.0,4783.0
2012-12-05,22.05,0.0,4481.0
2012-12-07,22.4,0.0,4551.0
2012-12-11,22.2,0.0,4511.0
2012-12-12,22.0,0.0,4471.0
2012-12-13,22.43,0.0,4557.0
2012-12-17,25.0,75.0,5071.0
2012-12-18,25.0,0.0,5071.0
2012-12-19,25.45,10.0,5161.0
2012-12-20,23.98,10.0,4867.0
2012-12-21,23.28,0.0,4727.0
2012-12-24,23.7,100.0,4811.0
2012-12-25,23.22,0.0,4715.0
2012-12-26,22.5,0.0,4571.0
2012-12-27,24.52,0.0,4975.0
2012-12-28,24.0,0.0,4871.0
2013-01-08,23.25,0.0,4721.0
2013-01-09,23.4,0.0,4751.0
2013-01-10,23.43,0.0,4757.0
2013-01-11,24.01,0.0,4873.0
2013-01-14,23.97,100.0,4865.0
2013-01-15,23.14,0.0,4699.0
2013-01-16,23.03,0.0,4677.0
2013-01-17,22.99,10.0,4669.0
2013-01-21,22.95,0.0,4661.0
2013-01-22,23.11,0.0,4693.0
2013-01-23,22.54,0.0,4579.0
2013-01-24,22.9,0.0,4651.0
2013-01-25,22.96,0.0,4663.0
2013-01-28,23.13,0.0,4697.0
2013-01-29,22.99,0.0,4669.0
2013-01-30,22.95,0.0,4661.0
2013-01-31,22.89,0.0,4649.0
2013-02-01,22.55,0.0,4581.0
2013-02-04,22.99,0.0,4669.0
2013-02-05,24.0,100.0,4871.0
2013-02-06,23.17,0.0,4705.0
2013-02-07,22.05,0.0,4481.0
2013-02-08,21.81,0.0,4433.0
2013-02-11,21.61,0.0,4393.0
2013-02-12,21.38,0.0,4347.0
2013-02-13,22.02,0.0,4475.0
2013-02-14,21.16,0.0,4303.0
2013-02-15,21.9,0.0,4451.0
2013-02-18,21.36,0.0,4343.0
2013-02-19,21.77,0.0,4425.0
2013-02-20,23.0,0.0,4671.0
2013-02-21,22.7,0.0,4611.0
2013-02-22,21.37,0.0,4345.0
2013-02-25,22.18,0.0,4507.0
2013-02-26,22.61,100.0,4593.0
2013-02-27,21.76,0.0,4423.0
2013-02-28,22.18,0.0,4507.0
2013-03-01,21.7,0.0,4411.0
2013-03-04,22.47,0.0,4565.0
2013-03-05,21.41,0.0,4353.0
2013-03-06,20.51,0.0,4173.0
2013-03-07,20.8,0.0,4231.0
2013-03-11,21.2,0.0,4311.0
2013-03-12,20.71,0.0,4213.0
2013-03-13,21.18,0.0,4307.0
2013-03-14,20.77,0.0,4225.0
2013-03-15,20.91,0.0,4253.0
2013-03-18,20.76,0.0,4223.0
2013-03-19,21.0,0.0,4271.0
2013-03-20,20.72,0.0,4215.0
2013-03-21,20.7,0.0,4211.0
2013-03-22,19.36,0.0,3943.0
2013-03-25,19.07,0.0,3885.0
2013-03-26,20.63,100.0,4197.0
2013-04-01,18.52,15.0,3775.0
2013-04-02,18.51,0.0,3773.0000000000005
2013-04-04,21.69,0.0,4409.0
2013-04-11,21.4,100.0,4351.0
2013-04-12,20.0,0.0,4071.0
2013-04-15,18.89,0.0,3849.0
2013-04-18,18.5,0.0,3771.0
2013-04-19,18.5,0.0,3771.0
2013-04-23,20.6,0.0,4191.0
2013-04-25,20.99,0.0,4269.0
2013-04-26,20.29,0.0,4129.0
2013-04-29,16.53,100.0,3377.0
2013-04-30,18.76,0.0,3823.0000000000005
2013-05-02,16.01,0.0,3273.0000000000005
2013-05-03,15.64,100.0,3199.0
2013-05-07,17.99,20.0,3668.9999999999995
2013-05-08,19.8,0.0,4031.0
2013-05-13,19.0,0.0,3871.0
2013-05-14,17.54,0.0,3579.0
2013-05-15,17.81,0.0,3632.9999999999995
2013-05-16,17.39,0.0,3549.0
2013-05-31,17.0,0.0,3471.0
2013-06-03,16.0,100.0,3271.0
2013-06-04,17.0,0.0,3471.0
2013-06-05,19.77,0.0,4025.0
2013-06-07,17.5,0.0,3571.0
2013-06-10,17.99,0.0,3668.9999999999995
2013-06-11,18.0,0.0,3671.0
2013-06-13,19.0,0.0,3871.0
2013-06-17,15.5,0.0,3171.0
2013-06-18,15.0,0.0,3071.0
2013-06-21,15.5,0.0,3171.0
2013-06-24,15.5,0.0,3171.0
2013-06-26,17.0,0.0,3471.0
2013-06-27,13.05,0.0,2681.0
2013-06-28,15.0,0.0,3071.0
2013-07-01,14.02,0.0,2875.0
2013-07-03,16.0,0.0,3271.0
2013-07-04,15.3,0.0,3131.0
2013-07-05,15.59,0.0,3189.0
2013-07-09,15.0,0.0,3071.0
2013-07-11,14.5,0.0,2971.0
2013-07-12,14.67,0.0,3005.0
2013-07-15,16.0,0.0,3271.0
2013-07-16,16.0,0.0,3271.0
2013-07-17,16.0,0.0,3271.0
2013-07-18,16.0,0.0,3271.0
2013-07-19,15.0,0.0,3071.0
2013-07-24,13.14,0.0,2699.0
2013-07-26,15.0,0.0,3071.0
2013-07-30,14.94,0.0,3059.0
2013-08-01,13.59,100.0,2789.0
2013-08-02,14.75,0.0,3021.0
2013-08-07,14.22,0.0,2915.0
2013-08-09,13.9,0.0,2851.0
2013-08-13,15.09,0.0,3089.0
2013-08-14,15.0,0.0,3071.0
2013-08-15,13.56,0.0,2783.0
2013-08-16,14.0,0.0,2871.0
2013-08-21,14.3,0.0,2931.0
2013-08-22,14.98,0.0,3067.0
2013-08-23,15.27,0.0,3125.0
2013-08-27,15.21,0.0,3113.0
2013-08-28,15.2,0.0,3111.0
2013-08-29,15.2,0.0,3111.0
2013-08-30,15.0,0.0,3071.0
2013-09-02,11.6,0.0,2391.0
2013-09-03,16.48,0.0,3367.0
2013-09-17,16.49,0.0,3368.9999999999995
2013-09-18,16.5,0.0,3371.0
2013-09-19,16.0,0.0,3271.0
2013-09-24,16.5,0.0,3371.0
2013-09-27,12.5,0.0,2571.0
2013-09-30,12.5,0.0,2571.0
2013-10-01,13.23,0.0,2717.0
2013-10-02,14.5,0.0,2971.0
2013-10-03,13.22,0.0,2715.0
2013-10-07,14.3,0.0,2931.0
2013-10-08,13.87,0.0,2845.0
2013-10-10,14.29,0.0,2929.0
2013-10-11,13.38,0.0,2747.0
2013-10-14,13.3,0.0,2731.0
2013-10-15,14.29,0.0,2929.0
2013-10-16,14.23,0.0,2917.0
2013-10-17,14.59,0.0,2989.0
2013-10-18,13.0,0.0,2671.0
2013-10-21,12.56,0.0,2583.0
2013-10-22,12.35,0.0,2541.0
2013-10-23,13.35,0.0,2741.0
2013-10-29,10.07,0.0,2085.0
2013-10-30,12.0,0.0,2471.0
2013-11-05,12.29,0.0,2529.0
2013-11-06,12.1,0.0,2491.0
2013-11-13,11.7,0.0,2411.0
2013-11-14,10.07,0.0,2085.0
2013-11-15,10.99,0.0,2269.0
2013-11-19,11.5,0.0,2371.0
2013-11-20,10.0,0.0,2071.0
2013-11-26,10.18,0.0,2107.0
2013-11-27,10.5,0.0,2171.0
2013-11-28,10.0,0.0,2071.0
2013-11-29,10.0,0.0,2071.0
2013-12-02,9.5,0.0,1971.0
2013-12-05,9.5,0.0,1971.0
2013-12-06,10.0,0.0,2071.0
2013-12-09,10.0,0.0,2071.0
2013-12-13,10.99,0.0,2269.0
2013-12-16,11.02,0.0,2275.0
2013-12-17,11.3,0.0,2331.0
2013-12-18,10.3,0.0,2131.0
2013-12-19,10.5,0.0,2171.0
2013-12-20,10.77,0.0,2225.0
2013-12-23,9.95,0.0,2061.0
2013-12-26,13.79,0.0,2829.0
2013-12-27,13.6,0.0,2791.0
2013-12-30,13.46,0.0,2763.0
2014-01-06,11.56,0.0,2383.0
2014-01-08,14.0,0.0,2871.0
2014-01-09,14.75,0.0,3021.0
2014-01-10,13.01,0.0,2673.0
2014-01-14,15.5,0.0,3171.0
2014-01-16,15.5,0.0,3171.0
2014-01-17,13.51,0.0,2773.0
2014-01-20,15.97,0.0,3265.0
2014-01-22,14.0,0.0,2871.0
2014-01-24,16.05,0.0,3281.0
2014-01-30,11.73,0.0,2417.0
2014-01-31,11.77,0.0,2425.0
2014-02-03,11.73,0.0,2417.0
2014-02-04,12.29,0.0,2529.0
2014-02-05,11.79,0.0,2429.0
2014-02-07,11.45,0.0,2361.0
2014-02-12,11.45,0.0,2361.0
2014-02-14,11.29,0.0,2329.0
2014-02-18,11.35,0.0,2341.0
2014-02-20,11.35,0.0,2341.0
2014-02-21,15.88,84.61538461538461,3247.0
2014-02-24,22.22,9.615384615384617,4515.0
2014-02-25,24.88,10.0,4781.0
2014-02-26,32.97,32.857142857142854,4781.0
2014-02-27,35.85,6.666666666666666,4781.0
2014-02-28,30.9,10.0,4781.0
2014-03-03,31.4,28.63636363636364,4781.0
2014-03-04,24.0,0.0,4781.0
2014-03-05,23.75,10.0,4781.0
2014-03-06,23.94,0.0,4781.0
2014-03-07,24.09,100.0,4781.0
2014-03-11,24.59,0.0,4831.0
2014-03-12,24.6,0.0,4831.0
2014-03-13,24.63,0.0,4831.0
2014-03-14,16.4,0.0,4831.0
2014-03-17,16.08,0.0,4831.0
2014-03-18,16.26,0.0,4831.0
2014-03-19,14.8,0.0,4831.0
2014-03-20,16.1,0.0,4831.0
2014-03-21,21.23,0.0,4831.0
2014-03-24,23.0,0.0,4831.0
2014-03-25,20.11,0.0,4831.0
2014-03-26,20.9,0.0,4831.0
2014-03-27,20.67,0.0,4831.0
2014-03-28,21.41,0.0,4831.0
2014-03-31,21.2,0.0,4831.0
2014-04-01,21.24,0.0,4831.0
2014-04-02,21.42,0.0,4831.0
2014-04-03,21.0,0.0,4831.0
2014-04-04,21.1,0.0,4831.0
2014-04-07,19.4,0.0,4831.0
2014-04-08,19.2,0.0,4831.0
2014-04-09,20.0,0.0,4831.0
2014-04-10,19.22,0.0,4831.0
2014-04-11,18.42,0.0,4831.0
2014-04-14,18.5,0.0,4831.0
2014-04-15,19.3,0.0,4831.0
2014-04-16,19.3,100.0,4831.0
2014-04-17,19.5,0.0,4851.0
2014-04-18,19.6,0.0,4851.0
2014-04-21,20.01,100.0,4851.0
2014-04-22,20.0,0.0,4850.0
2014-04-23,20.29,100.0,4850.0
2014-04-24,20.49,20.0,4870.0
2014-04-25,20.2,0.0,4870.0
2014-04-28,20.4,0.0,4870.0
2014-04-29,20.55,0.0,4870.0
2014-04-30,21.1,0.0,4870.0
2014-05-02,21.3,0.0,4870.0
2014-05-05,21.31,0.0,4870.0
2014-05-06,20.29,0.0,4870.0
2014-05-07,20.01,0.0,4870.0
2014-05-08,19.15,0.0,4870.0
2014-05-12,20.1,0.0,4870.0
2014-05-13,18.0,0.0,4870.0
2014-05-14,18.74,0.0,4870.0
2014-05-15,16.8,0.0,4870.0
2014-05-16,17.0,0.0,4870.0
2014-05-19,17.32,0.0,4870.0
2014-05-20,17.24,0.0,4870.0
2014-05-21,16.81,0.0,4870.0
2014-05-22,16.92,0.0,4870.0
2014-05-23,15.5,0.0,4870.0
2014-05-26,19.15,100.0,4870.0
2014-05-27,18.48,0.0,4870.0
2014-05-28,17.43,19.5,4870.0
2014-05-29,18.02,0.0,4870.0
2014-05-30,18.32,0.0,4870.0
2014-06-02,17.21,0.0,4870.0
2014-06-03,17.49,0.0,4870.0
2014-06-04,17.26,0.0,4870.0
2014-06-05,17.21,0.0,4870.0
2014-06-06,16.91,0.0,4870.0
2014-06-09,17.53,0.0,4870.0
2014-06-10,16.9,66.66666666666666,4870.0
2014-06-16,16.85,0.0,4870.0
2014-06-17,16.01,0.0,4870.0
2014-06-18,16.83,0.0,4870.0
2014-06-19,16.31,0.0,4870.0
2014-06-20,16.07,0.0,4870.0
2014-06-24,22.49,66.66666666666666,4870.0
2014-06-25,31.48,56.925619834710744,4870.0
2014-06-26,29.0,7.142857142857142,4870.0
2014-06-27,27.11,3.75,4870.0
2014-06-30,25.34,5.0,4870.0
2014-07-01,35.47,57.39130434782609,4870.0
2014-07-02,28.56,7.5,4870.0
2014-07-03,29.0,10.0,4870.0
2014-07-04,27.02,0.0,4870.0
2014-07-07,28.44,18.0,4870.0
2014-07-08,34.0,8.333333333333334,4870.0
2014-07-09,34.47,10.0,4870.0
2014-07-10,30.12,0.0,4870.0
2014-07-11,30.0,100.0,4870.0
2014-07-14,30.18,0.0,4870.0
2014-07-15,30.19,0.0,4870.0
2014-07-16,30.28,0.0,4870.0
2014-07-17,27.99,0.0,4870.0
2014-07-18,30.49,10.0,4870.0
2014-07-22,26.8,0.0,4870.0
2014-07-23,28.0,0.0,4870.0
2014-07-24,34.4,100.0,4870.0
2014-07-28,29.96,0.0,4870.0
2014-07-29,28.85,0.0,4870.0
2014-07-30,28.8,0.0,4870.0
2014-07-31,26.01,0.0,4870.0
2014-08-01,25.6,0.0,4870.0
2014-08-04,28.59,0.0,4870.0
2014-08-05,27.8,50.0,4870.0
2014-08-06,26.3,0.0,4870.0
2014-08-07,24.5,0.0,4870.0
2014-08-08,24.62,0.0,4870.0
2014-08-11,24.02,0.0,4870.0
2014-08-12,26.51,0.0,4870.0
2014-08-13,25.15,0.0,4870.0
2014-08-14,26.46,0.0,4870.0
2014-08-15,25.69,100.0,4870.0
2014-08-18,24.46,0.0,4870.0
2014-08-19,26.99,0.0,4870.0
2014-08-20,26.85,0.0,4870.0
2014-08-21,30.0,0.0,4870.0
2014-08-22,27.98,0.0,4870.0
2014-08-25,27.28,0.0,4870.0
2014-08-26,25.86,0.0,4870.0
2014-08-27,24.52,0.0,4870.0
2014-08-28,24.09,0.0,4870.0
2014-08-29,25.77,100.0,4870.0
2014-09-01,25.6,0.0,4870.0
2014-09-02,24.8,0.0,4870.0
2014-09-03,25.0,0.0,4870.0
2014-09-05,25.59,0.0,4870.0
2014-09-10,24.0,0.0,4870.0
2014-09-11,24.44,0.0,4870.0
2014-09-12,23.95,0.0,4870.0
2014-09-15,24.0,0.0,4870.0
2014-09-16,25.0,0.0,4870.0
2014-09-18,26.25,0.0,4870.0
2014-09-22,26.2,0.0,4870.0
2014-09-23,24.01,0.0,4870.0
2014-09-24,21.31,0.0,4870.0
2014-09-25,23.12,0.0,4870.0
2014-09-26,23.5,0.0,4870.0
2014-09-29,23.1,0.0,4870.0
2014-10-01,20.8,0.0,4870.0
2014-10-02,20.8,0.0,4870.0
2014-10-03,22.55,0.0,4870.0
2014-10-06,22.75,100.0,4870.0
2014-10-07,21.4,0.0,4870.0
2014-10-08,22.4,0.0,4870.0
2014-10-10,21.8,0.0,4870.0
2014-10-14,21.0,0.0,4870.0
2014-10-15,20.9,0.0,4870.0
2014-10-16,20.8,0.0,4870.0
2014-10-20,21.3,0.0,4870.0
2014-10-21,19.1,0.0,4870.0
2014-10-22,19.4,0.0,4870.0
2014-10-23,21.8,15.0,4870.0
2014-10-27,26.65,13.333333333333332,4870.0
2014-10-28,26.6,10.0,4870.0
2014-10-29,25.0,10.0,4870.0
2014-10-31,25.4,10.0,4870.0
2014-11-03,25.1,100.0,4870.0
2014-11-05,24.3,10.0,4870.0
2014-11-06,24.65,0.0,4870.0
2014-11-07,23.0,0.0,4870.0
2014-11-10,24.3,6.666666666666666,4870.0
2014-11-11,24.4,29.33333333333333,4870.0
2014-11-12,23.6,10.0,4870.0
2014-11-13,23.0,5.0,4870.0
2014-11-17,22.15,10.0,4870.0
2014-11-18,24.85,15.0,4870.0
2014-11-20,23.0,10.0,4870.0
2014-11-21,27.9,77.77777777777777,4870.0
2014-11-24,27.95,10.0,4870.0
2014-11-27,27.45,53.18181818181817,4870.0
2014-11-28,26.05,10.0,4870.0
2014-12-01,23.0,30.0,4870.0
2014-12-02,24.4,3.333333333333333,4870.0
2014-12-03,29.65,10.0,4870.0
2014-12-04,26.2,21.33333333333333,4870.0
2014-12-05,26.9,10.0,4870.0
2014-12-08,21.2,7.199999999999998,4870.0
2014-12-09,22.35,10.0,4870.0
2014-12-10,22.4,52.38095238095239,4870.0
2014-12-11,20.05,5.0,4870.0
2014-12-12,20.0,66.66666666666666,4870.0
2014-12-15,19.4,10.0,4870.0
2014-12-16,20.0,9.375,4870.0
2014-12-17,21.45,12.8,4870.0
2014-12-18,20.0,0.0,4870.0
2014-12-19,20.35,0.0,4870.0
2014-12-24,21.65,0.0,4870.0
2014-12-25,21.8,0.0,4870.0
2014-12-29,22.3,0.0,4870.0
2015-01-05,19.15,0.0,4870.0
2015-01-06,20.5,0.0,4870.0
2015-01-08,20.15,0.0,4870.0
2015-01-15,21.0,0.0,4870.0
2015-01-16,20.55,0.0,4870.0
2015-01-21,20.95,0.0,4870.0
2015-01-22,20.5,0.0,4870.0
2015-01-26,17.5,0.0,4870.0
2015-01-27,18.1,0.0,4870.0
2015-01-28,25.3,0.0,4870.0
2015-01-29,35.25,0.0,4870.0
2015-01-30,49.35,10.0,4870.0
2015-02-02,69.0,16.0,4870.0
2015-02-03,69.7,12.5,4870.0
2015-02-04,65.7,10.0,4870.0
2015-02-05,79.95,0.0,4870.0
2015-02-06,70.0,30.0,4870.0
2015-02-09,79.85,0.0,4870.0
2015-02-10,74.95,0.0,4870.0
2015-02-11,75.0,0.0,4870.0
2015-02-12,63.0,10.0,4870.0
